pf,N,m,T,sigma,cut,EOS_CS,EOS_kolafa,EOS_gottschalk,EOS_thol,EOS_mecke,EOS_hess
4.800e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.138e+01,6.983e+00,4.846e+00,5.419e+00,8.876e+00,1.282e+00
4.800e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.138e+01,7.123e+00,4.915e+00,5.411e+00,8.962e+00,1.344e+00
4.800e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.138e+01,7.256e+00,4.971e+00,5.402e+00,9.042e+00,1.402e+00
4.800e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.138e+01,7.380e+00,5.015e+00,5.391e+00,9.118e+00,1.455e+00
4.800e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.138e+01,7.498e+00,5.049e+00,5.380e+00,9.188e+00,1.505e+00
4.800e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.138e+01,7.610e+00,5.076e+00,5.368e+00,9.255e+00,1.551e+00
4.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.138e+01,7.716e+00,5.096e+00,5.355e+00,9.318e+00,1.594e+00
4.800e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.138e+01,7.816e+00,5.111e+00,5.342e+00,9.378e+00,1.635e+00
4.800e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.138e+01,7.911e+00,5.122e+00,5.328e+00,9.434e+00,1.673e+00
4.800e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.138e+01,8.001e+00,5.129e+00,5.314e+00,9.487e+00,1.708e+00
4.800e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.138e+01,8.087e+00,5.133e+00,5.300e+00,9.538e+00,1.742e+00
4.800e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.138e+01,8.169e+00,5.134e+00,5.285e+00,9.586e+00,1.773e+00
5.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.300e+01,3.733e+00,-1.505e+00,5.992e+00,7.144e+00,-1.518e+00
5.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.300e+01,4.084e+00,-1.491e+00,6.088e+00,7.579e+00,-1.103e+00
5.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.300e+01,4.450e+00,-1.429e+00,6.158e+00,7.952e+00,-7.557e-01
5.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.300e+01,4.813e+00,-7.475e-01,6.208e+00,8.275e+00,-4.599e-01
5.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.300e+01,5.165e+00,2.182e-01,6.243e+00,8.558e+00,-2.056e-01
5.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.300e+01,5.500e+00,1.207e+00,6.265e+00,8.808e+00,1.541e-02
5.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.300e+01,5.817e+00,2.097e+00,6.278e+00,9.032e+00,2.090e-01
5.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,1.300e+01,6.114e+00,2.849e+00,6.284e+00,9.232e+00,3.799e-01
5.000e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,1.300e+01,6.393e+00,3.464e+00,6.283e+00,9.413e+00,5.318e-01
5.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.300e+01,6.654e+00,3.957e+00,6.277e+00,9.577e+00,6.676e-01
5.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.300e+01,6.898e+00,4.350e+00,6.268e+00,9.727e+00,7.897e-01
5.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.300e+01,7.127e+00,4.661e+00,6.256e+00,9.864e+00,8.999e-01
5.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.300e+01,7.340e+00,4.906e+00,6.241e+00,9.990e+00,9.999e-01
5.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.300e+01,7.541e+00,5.100e+00,6.224e+00,1.011e+01,1.091e+00
5.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.300e+01,7.729e+00,5.252e+00,6.205e+00,1.021e+01,1.174e+00
5.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.300e+01,7.905e+00,5.372e+00,6.185e+00,1.032e+01,1.251e+00
5.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.300e+01,8.071e+00,5.466e+00,6.164e+00,1.041e+01,1.321e+00
5.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.300e+01,8.227e+00,5.539e+00,6.142e+00,1.050e+01,1.386e+00
5.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.300e+01,8.374e+00,5.596e+00,6.120e+00,1.058e+01,1.446e+00
5.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.300e+01,8.513e+00,5.639e+00,6.097e+00,1.065e+01,1.501e+00
5.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.300e+01,8.645e+00,5.671e+00,6.074e+00,1.073e+01,1.553e+00
5.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.300e+01,8.769e+00,5.695e+00,6.051e+00,1.079e+01,1.601e+00
5.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.300e+01,8.887e+00,5.712e+00,6.027e+00,1.086e+01,1.646e+00
5.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.300e+01,8.999e+00,5.723e+00,6.003e+00,1.092e+01,1.688e+00
5.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.300e+01,9.105e+00,5.729e+00,5.980e+00,1.098e+01,1.727e+00
5.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.300e+01,9.206e+00,5.731e+00,5.956e+00,1.103e+01,1.764e+00
5.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.300e+01,9.302e+00,5.730e+00,5.932e+00,1.108e+01,1.799e+00
5.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.300e+01,9.393e+00,5.726e+00,5.909e+00,1.113e+01,1.831e+00
